KO,growth
ABF2,0.0143554
ACA1,0.0332769
ACE2,-0.0193063
ACM1,0.0965373
ACO1,1.41052
ACS1,-0.0147779
ADA2,0.6429368
ADD66,0.0099497
AFT1,-0.0656893
AFT2,0.0437269
AHC1,0.0276984
AIF1,-0.0238742
AIM1,0.0767754
AIR1,0.1086667
AKL1,0.0498
ALK1,0.0687
ALY1,-0.0096502
AMA1,-0.0998639
APC9,-0.0049492
APN1,0.0156218
APN2,0.0739596
APQ12,0.2020018
ARG80,0.0040929
ARG81,-0.0284216
ARG82,0.4340765
ARK1,0.0145
ARO3,-0.0303234
ARO80,0.0186409
ARP5,0.05
ARP6,0.0201541
ARP8,0.5783018
ARR1,0.022403
ARX1,0.2929263
ASE1,0.047
ASF2,-0.0856665
ASG1,-0.0591268
ASH1,0.0828514
ASI1,-0.004817
ASI2,0.029344
ASI3,-0.0299532
ASK10,0.1454881
ASM4,0.0320122
ASR1,-0.0151598
ATG1,-0.0166
ATG10,-0.0198996
BCK2,0.0741619
BCS1,0.2446301
BDF2,0.1021761
BIK1,0.1328256
BIT61,0.1164017
BLM10,0.2173917
BMH2,-0.0186157
BRE1,0.135718
BRE2,0.1602098
BRE5,0.0045727
BSP1,0.0212392
BTT1,0.0438615
BUB2,0.0147093
BUD13,0.3722013
BUD20,0.3277111
BUD22,0.6741483
BUL1,0.0272215
BUL2,-0.02301
BYE1,0.0052661
CAC2,-0.1734511
CAF130,0.1522773
CAF4,0.12
CAF40,0.0991535
CAR2,0.2150787
CAT8,0.0022959
CBF1,0.6167476
CDC26,0.1175696
CDH1,0.1643164
CEX1,0.010935
CGI121,0.532
CGR1,0.1352484
CHA4,0.0182464
CHD1,0.004
CHK1,0.0942
CHL1,0.1275927
CHL4,0.0153306
CHZ1,-0.0462851
CIN2,0.0109187
CIN5,0.016936
CIN8,0.0661417
CKA1,0.0508
CKA2,0.0143
CKB1,0.168
CKB2,0.24
CKI1,-0.0278
CLA4,0.1166
CLB1,0.0453217
CLB2,-0.1155715
CLB3,-0.0030535
CLB4,-0.0324256
CLB5,0.0346108
CLB6,0.1011039
CLG1,0.006625
CLN1,-0.0134991
CLN2,0.0462345
CLN3,-0.0482305
CLU1,0.041678
CMK1,0.0576
CMK2,0.0444
CNA1,0.0159
CNB1,0.166
CNN1,-0.0167076
CPD1,0.0881964
CPR1,0.0594757
CPR6,0.0899166
CPT1,-0.0792151
CRF1,-0.0444432
CRN1,-0.0777045
CRP1,-0.0065219
CRT10,0.0244117
CRZ1,-0.0420867
CSI1,0.0
CSM1,0.3187808
CSM2,0.0384685
CSM3,0.0147617
CSN12,-0.0048988
CSR2,-0.0383024
CST6,0.6354083
CST9,0.0
CTF18,0.2087631
CTF19,0.0938794
CTF3,0.0871426
CTF4,0.3260376
CTF8,0.156469
CTH1,0.0583408
CTI6,0.0024858
CTK1,1.0642
CUE1,0.0550141
CUE2,-0.0050356
CUE4,-0.0554951
CUL3,0.0460964
CUP2,-0.0460807
CUP9,-0.1030755
CUS2,-0.08
CWC21,0.0442655
CWC27,0.017772
DAK1,-0.0447951
DAL80,0.02
DAL82,0.029907
DAS1,-0.0353743
DAT1,-0.0598511
DBP1,-0.0649855
DBP3,0.3650102
DBR1,0.1489168
DCN1,-0.0048988
DCR2,0.015
DDR48,0.1648691
DEG1,0.2966866
DEP1,0.2180447
DHH1,0.341
DID4,0.6641327
DIG1,0.2414036
DIN7,0.0763091
DLS1,0.0638047
DMC1,0.0635275
DNL4,0.0002325
DOA1,0.1520031
DOC1,0.7080209
DON1,0.0320104
DOT1,-0.0733227
DOT5,-0.0359862
DPB3,0.0268333
DPB4,0.0757359
DSE2,0.0330583
DSK2,0.1962235
DST1,0.0647472
DUN1,0.337
DUS3,0.1137369
DYN1,0.1831263
EAF3,0.0184209
EAF6,0.148267
EAF7,0.2018161
ECM1,0.1355976
ECM22,-0.019719
ECM23,0.0464803
ECM30,0.2588098
EDC1,0.142
EDC3,0.057
EDE1,0.1366049
EDS1,-0.0080293
EFG1,0.6323345
EGD1,0.0560314
EGD2,0.103951
EKI1,-0.0332
ELA1,0.0524674
ELC1,0.1277556
ELF1,0.1108041
ELG1,-0.0696353
ELP2,0.2947433
ELP4,0.0939761
ERG2,0.2250179
ERI1,0.0805655
ERT1,0.0814102
ESC8,-0.0095228
EST1,0.1441603
EST2,-0.0636181
EST3,0.3027155
EXO1,0.1235309
FAA4,0.0480242
FAB1,0.0156
FAP1,0.0046464
FAR1,0.03
FIN1,0.0129265
FKH1,0.0072358
FKH2,-0.0335107
FKS3,0.1268368
FLC2,0.0949969
FMP48,0.0323
FOB1,0.0212009
FPR3,-0.0325196
FRA2,0.0247939
FUN30,0.0390341
FUS3,0.2685
FYV6,0.033345
FZF1,-0.0159882
GAL3,0.0710955
GAL4,-0.0526174
GAL80,0.0817761
GAL83,0.0138944
GAP1,0.02
GAT2,0.0963497
GAT3,0.0391154
GAT4,-0.0178384
GBP2,0.075
GCN2,0.1122
GCN4,0.0318087
GCN5,0.509
GEA1,-0.0097022
GFD1,-0.0182046
GGA1,-0.0386028
GGA2,0.0236126
GIN4,0.0773
GIS1,0.1329739
GIS2,0.0138944
GIS3,0.0835234
GIS4,0.1515189
GLT1,0.0233703
GPH1,-0.0340618
GPT2,-0.0545225
GRH1,-0.0289068
GRX3,0.0414334
GRX4,0.0661459
GSM1,-0.0157565
GSP2,-0.0456565
GTR1,0.2378552
GTS1,-0.0293156
GZF3,-0.0689946
HAA1,-0.0458063
HAL5,-0.0325
HAL9,-0.0085772
HAM1,-0.0565741
HAP2,0.166682
HAP3,-0.1077036
HAP4,0.0780025
HAP5,0.1136031
HAT1,0.033
HAT2,0.025
HCM1,0.0216557
HCR1,0.5013478
HCS1,0.031551
HDA1,0.0695519
HDA3,0.0203692
HFM1,0.4388892
HHF2,-0.0165204
HHO1,0.0241645
HHT2,-0.1214043
HIR1,-0.0443397
HIR2,-0.088401
HIR3,-0.0137863
HMG1,0.07
HMO1,0.8765762
HMS1,-0.03
HMT1,0.0037249
HNT3,-0.0901144
HOG1,0.0548
HOP1,0.1152381
HOP2,0.0161485
HOS1,0.0470359
HOS2,0.0744854
HOS3,-0.0007756
HOS4,-0.0276279
HOT1,0.1635806
HPC2,0.0035265
HRB1,0.0723761
HRD1,0.0289514
HRQ1,0.052735
HRT3,0.0634791
HSC82,-0.0407856
HSL1,-0.0099
HSM3,0.1006424
HSP12,0.0138944
HST2,-0.0115704
HST3,-0.0345945
HST4,0.1115745
HTA2,0.0578045
HTL1,0.1955562
HTZ1,0.2223924
HUB1,-0.0717907
HUG1,0.0697124
HUL4,0.0183785
HUL5,0.0045014
HUR1,0.3193624
HXK2,0.0690416
IDP3,0.0047535
IES1,0.175651
IES2,0.334143
IES3,0.5328293
IES4,0.0596768
IES5,0.1646786
IES6,0.9785753
IKI3,0.1424869
IKS1,0.0185
IME1,0.0834473
IME2,-0.0185
IME4,0.0238793
IMH1,-0.0465954
IML3,0.0426672
INP52,-0.0923649
IOC2,0.054
IOC3,0.041
IOC4,0.068
IPK1,0.3593257
IRC3,0.6049821
IRC5,0.021384
IRE1,0.0217
IST3,0.3379171
ISW1,0.102
ISY1,0.1148753
ITC1,0.0871711
ITT1,0.0
IXR1,0.0519704
JHD2,-0.0251659
JJJ1,0.2118414
JNM1,0.3519461
JSN1,-0.0047611
KAP114,0.0432121
KAP120,0.7271465
KAP122,0.1404198
KAP123,0.1742509
KAR3,0.3128421
KAR4,0.1408233
KAR5,0.0592659
KCC4,0.0107
KIN1,0.0116
KIN2,0.0378
KIN3,0.1271
KIN4,0.058
KIN82,0.0347
KIP1,-0.0608407
KIP3,0.0645069
KKQ8,-0.0023
KNS1,-0.0472
KSP1,0.0397
KSS1,-0.0445
KTI12,0.2349291
LAP3,0.0142724
LCB4,-0.0155
LCB5,0.0931
LDB7,-0.0197477
LEA1,0.5178021
LEE1,0.0994872
LEM3,-0.0661644
LEU3,-0.0798925
LGE1,0.1610249
LHP1,-0.0276175
LIN1,0.0162075
LOC1,-0.1658192
LOS1,0.0739192
LRP1,0.5618789
LSM1,0.2705919
LSM12,0.0858851
LSM6,0.6332926
LSM7,0.2031014
LTP1,-0.0007
LTV1,0.7048824
MAC1,-0.0533779
MAD3,0.0591853
MAF1,0.0233829
MAG1,-0.0220749
MAG2,0.005
MAK31,0.0066646
MAL13,0.0877121
MAL33,0.0778361
MAM1,0.0669287
MBF1,0.0659261
MBP1,-0.0427939
MCA1,-0.2422386
MCK1,0.3942
MCM16,0.0548517
MCM21,0.068619
MDM30,0.1459404
MDS3,-0.1169114
MDY2,-0.0139392
MEK1,-0.0123
MEP2,0.0
MET32,0.0236759
MFB1,0.1075799
MFT1,0.1046851
MGA1,-0.0092778
MGA2,0.6199329
MGT1,0.0437924
MIG1,0.2352165
MIG2,-0.0274807
MIG3,0.0334969
MIP6,0.0120762
MKK1,-0.0708
MKK2,-0.0256
MLH1,-0.0590445
MLH2,0.0714133
MLH3,0.06922
MLP1,0.0819416
MLP2,0.0278342
MMS1,0.0131405
MMS2,0.0244946
MMS22,0.3928754
MMS4,0.0681761
MMT1,0.1073688
MND2,-0.0249176
MOT3,0.0819187
MPH1,-0.0393471
MPP6,0.0686038
MPT5,-0.0120104
MRC1,0.1624341
MRE11,0.3111985
MRH1,-0.0046765
MRK1,0.048
MRN1,0.0412639
MRT4,0.4732275
MSC1,0.147795
MSC3,0.0277934
MSC6,-0.045155
MSG5,0.0019
MSH2,0.0522232
MSH3,-0.100607
MSI1,-0.1030935
MSL1,0.0395306
MSN1,0.0426563
MSN2,-0.0514468
MSN5,0.1366887
MSS11,-0.0278342
MUB1,-0.0375968
MUD2,0.1979902
MUM2,0.0869309
MUS81,0.1676674
NAM7,0.0728635
NAS6,0.0050532
NAT4,-0.0467376
NCA2,0.0587647
NCE102,0.052629
NCL1,0.1061165
NDE1,0.0014032
NDJ1,0.0084776
NDT80,-0.008641
NEJ1,-0.1967191
NEM1,0.0102
NEW1,0.1817562
NGL1,-0.0662238
NGL2,0.0466316
NGL3,0.0475302
NHP10,0.2221836
NKP1,0.1031569
NKP2,0.4266924
NMD2,0.1337708
NMD4,-0.0212949
NNF2,-0.0037449
NOP12,0.2345019
NOP13,-0.0005572
NOT3,0.5178325
NPR1,-0.0224
NPR2,0.1277417
NPT1,0.0438572
NRG1,0.0346461
NTC20,0.1392636
NTG1,0.1321205
NTG2,0.0304837
NTO1,0.156703
NUP100,0.0236901
NUP133,0.6470879
NUP157,0.1088223
NUP170,0.6044644
NUP188,0.1066545
NUP2,0.0850206
NUP53,0.0876015
NUP60,0.2456229
NVJ1,0.0045583
OAF3,0.0501988
OCA1,0.091
OCA2,0.1283
OCA4,0.1217885
OCA5,0.1535305
OPI1,0.3847851
OPI3,1.969787
OPY2,-0.0580457
OSH2,0.035867
OTU1,0.0863603
PAC11,0.0323566
PAF1,0.8042719
PAN3,0.006
PAP2,0.0453217
PAT1,0.249
PAU11,0.0442946
PBA1,0.049753
PBP1,0.052
PBS2,0.0049
PCH2,0.0809238999999999
PCI8,0.0211388
PCL1,-0.0575824
PCL10,0.0050939
PCL2,0.0681704
PCL5,0.1405265
PCL6,0.0139842
PCL8,-0.113082
PCL9,-0.0443753
PDR1,-0.0305923
PDR3,-0.0544622
PDR8,-0.0063819
PEP4,-0.0578935
PEP5,0.277781
PES4,0.0331426
PEX10,0.0387324
PEX12,-0.03
PEX2,-0.01543
PEX22,0.0187366
PEX4,-0.0542616
PEX5,0.1967378
PHD1,0.0438576
PHO13,0.0547844
PHO23,0.2530861
PHO81,0.1299557
PHO84,0.0
PHO85,0.5035
PHR1,-0.1227423
PIB1,0.0145483
PIB2,0.054121
PIF1,0.2741241
PIG1,0.0324215
PIH1,0.3161473
PIL1,0.0247708
PIN4,0.110619
PIP2,-0.0637903
PKH1,0.0324
PKH3,0.04
PLC1,0.614895
PLM2,-0.0071086
PMD1,0.2166575
PML1,0.0780518
PML39,0.0161014
PMS1,0.1619456
PNC1,0.0071319
POC4,0.3358673
POG1,0.2078199
POL32,0.0002735
POL4,0.0097876
POM152,0.0047692
POM34,0.1220919
PPG1,-0.0641
PPH21,-0.0028
PPH22,0.0106
PPH3,0.0107
PPQ1,0.0871
PPR1,0.1508821
PPS1,-0.0208
PPT1,-0.0205
PPZ1,0.0003
PPZ2,-0.0089
PRE9,0.4461179
PRK1,0.016
PRM3,0.0458037
PRM5,-0.02173
PRR1,0.0269
PRR2,0.0211
PSK2,-0.0166
PSO2,-0.0139261
PSR1,-0.0551
PSR2,-0.037
PSY2,-0.0384741
PTC1,0.7737
PTC2,-0.0483
PTC3,-0.0408
PTC4,-0.0284
PTC5,0.0137
PTC7,-0.0288
PTH2,-0.0191723
PTK1,-0.004
PTK2,0.0054
PTP1,-0.0099
PTP2,0.0031
PUF2,0.044401
PUF3,0.0487115
PUF4,0.0679041
PUF6,0.2391841
PUS1,0.0578801
PUS7,0.0527509
PUS9,-0.0214027
PUT1,-0.0317219
PUT3,-0.1526926
PYC2,-0.0562107
RAD1,0.2528102
RAD10,0.0208726
RAD17,0.1028436
RAD18,-0.0144031
RAD23,0.0341771
RAD24,0.2464529
RAD27,0.2110823
RAD30,0.0062198
RAD33,-0.0126654
RAD34,0.0396587
RAD4,0.2270747
RAD50,0.2843543
RAD54,0.1562405
RAD55,0.1669775
RAD59,-0.0816913
RAD6,0.5758603
RAD9,0.1603145
RAI1,0.916596
RBG2,0.0138262
RCK1,-0.0562
RCK2,0.0612
RCO1,0.0017119
RDH54,0.0791055
RDI1,-0.0289317
RDR1,-0.0679995
RDS1,0.091722
RDS2,0.0934858
REC104,0.0078202
REC114,-0.0466526
REC8,-0.0586459
REH1,0.0337035
REV3,-0.0400794
REX2,0.0465613
REX3,-0.0099254
REX4,0.0289704
RFM1,-0.0134874
RFX1,-0.170875
RGM1,0.0753233
RGP1,0.3581684
RGT1,-0.0236126
RIC1,0.2609267
RIF1,0.0273405
RIF2,-0.110608
RIM1,0.2093252
RIM11,0.0399
RIM15,0.0067
RIM4,0.0562475
RLM1,0.0569885
RME1,-0.016534
RMI1,0.2368531
RNH1,0.1545846
RNH70,0.0696792
RNP1,-0.0027723
RNR4,0.3302266
RNY1,0.3186322
ROX1,0.0001599
RPA12,0.4094205
RPA14,0.1406928
RPA49,0.2718364
RPB9,0.9898006
RPD3,0.2138069
RPI1,0.0426443
RPN10,0.2680178
RPN14,-0.0797791
RPN4,0.1604647
RRD1,-0.0700487
RRI1,0.0574023
RRI2,-0.0050356
RRM3,0.0128359
RRP6,0.6815247
RRP8,0.2890396
RRT14,0.0365779
RSA1,0.5165644
RSA3,0.085542
RSC1,0.3135271
RTF1,0.3604919
RTG3,0.3162594
RTR2,-0.1252149
RTS1,0.087
RTS3,0.023
RTT102,-0.1134751
RTT103,0.189
RTT106,0.040239
RTT107,0.10318
RXT2,0.3318175
RXT3,0.134349
SAC3,0.3024783
SAF1,0.0198312
SAK1,0.1065
SAM1,-0.0160292
SAN1,0.029344
SAP155,0.073
SAP185,-0.049
SAP190,0.061
SAP30,0.0599321
SAP4,-0.0596429
SAS2,-0.167
SAS4,-0.1088365
SAS5,-0.0918228
SAT4,0.0304
SCP160,-0.1006215
SCS2,0.0702256
SCY1,0.0153
SDC1,0.0430687
SDP1,-0.035
SDS3,0.2131161
SEF1,-0.0314352
SEH1,0.1304378
SEM1,0.4301444
SET3,0.0971332
SET4,-0.1122459
SFB2,-0.035
SFG1,0.0226628
SGF11,0.1589255
SGF29,0.2623499
SGF73,0.2189541
SGN1,-0.0267487
SGS1,0.22559
SGT2,0.0500472
SHE2,-0.0290508
SHG1,0.1060906
SHU1,0.0984278
SIF2,0.0901978
SIM1,0.0729971
SIN3,0.3838383
SIP1,0.0236901
SIP2,0.0389941
SIP3,-0.0081932
SIP4,-0.0836277
SIR2,-0.012
SIR3,0.0231577
SIR4,-0.0093682
SIS2,0.4182853
SIW14,0.1948
SIZ1,0.035
SKI2,0.068387
SKI3,0.0772651
SKM1,-0.0277
SKN7,0.0840643
SKO1,-0.0403433
SKP2,0.098915
SKY1,0.24
SLF1,0.14436
SLK19,0.0829818
SLT2,-0.047
SLX1,-0.0206155
SLX4,-0.0494862
SLX5,0.929492
SLX8,0.4840097
SLX9,0.2987109
SMI1,0.0874306
SMK1,-0.0277
SML1,-0.1108196
SMP1,0.0550469
SNF1,-0.0178
SNF11,-0.0063432
SNF2,0.3703929
SNF3,0.0093379
SNF4,-0.0094603
SNF5,0.694106
SNF7,0.1435441
SNL1,-0.0564798
SNT1,0.1141061
SNT2,0.0
SNT309,0.7687228
SOK1,-0.0048494
SOK2,-0.0046019
SOL1,0.0146965
SPO11,-0.0639158
SPO12,-0.0683979
SPO13,-0.0662386
SPO22,0.02
SPO7,0.1179257
SPS18,-0.0848207
SPS4,0.0872984
SPT2,0.055
SPT21,0.4187249
SPT23,-0.0110109
SPT3,0.3
SPT4,0.415
SPT8,0.0646934
SQS1,0.0998094
SRC1,0.1447996
SRL3,-0.1099628
SRL4,-0.0425505
SRN2,0.1078033
SRO9,0.3711937
SRX1,0.0901204
SSD1,-0.0301267
SSF1,0.2691541
SSF2,0.0351086
SSK1,-0.0039184
SSK2,-0.0597
SSK22,-0.0246
STB3,-0.0345668
STB4,0.1040998
STB6,-0.0148419
STD1,0.0600248
STE11,-0.0414
STE14,0.0588937
STE23,0.1212314
STE5,-0.0274807
STE50,-0.0341372
STE7,-0.0386
STI1,0.1072465
STM1,0.152001
STP1,0.2969746
STP3,0.1652621
STP4,-0.1818013
SUB1,0.0656353
SUM1,0.079423
SUT1,-0.0029113
SUT2,-0.0194962
SWA2,1.076067
SWC3,0.1267123
SWC5,0.2164522
SWC7,-0.03
SWH1,-0.06
SWI4,-0.0663759
SWI5,-0.0465986
SWI6,0.6155671
SWM1,0.1093835
SWP82,0.0083929
SWR1,0.12
SXM1,-0.086023
SYF2,-0.0406867
TAD1,0.0145902
TAN1,0.2310265
TBS1,-0.0311112
TCB3,-0.0408414
TCO89,0.2807054
TEA1,0.0734016
TEC1,0.2584545
TEL1,0.0025
TEP1,-0.019
TGS1,0.1345851
THI2,0.1148402
THI3,0.0339063
THO1,0.0012737
THP2,0.0683458
TIF4632,0.027434
TIP41,-0.0420587
TMA22,0.1224468
TMA23,0.5582922
TMA46,-0.0227917
TMA64,0.074579
TOD6,0.0213165
TOM1,0.172
TOP3,0.2557256
TOR1,0.044
TOS3,0.1126
TOS4,0.0390668
TOS8,0.1398623
TPA1,0.0182272
TPK2,0.0095
TPK3,0.0697
TPP1,0.0021291
TPS2,0.0142607
TRE1,-0.0710831
TRF5,-0.0034468
TRI1,0.1078521
TRX1,0.0196443
TUB3,0.1913779
TUL1,0.0337206
TWF1,0.0463
TYE7,0.032631
UAF30,0.6009261
UBC11,0.0096502
UBC12,0.0429263
UBC4,0.2304522
UBC5,-0.0143078
UBC7,-0.0730018
UBC8,-0.0830206
UBI4,0.0
UBP1,-0.0699343
UBP11,0.0044322
UBP13,-0.0045155
UBP14,0.0574503
UBP15,0.146
UBP16,-0.037
UBP2,-0.0275683
UBP3,0.2500817
UBP5,-0.0843374
UBP6,0.0703893
UBP7,-0.0268833
UBP8,0.0903323
UBP9,-0.031413
UBR1,0.005
UBS1,0.0561828
UBX2,0.3660381
UBX3,0.0049323
UBX4,-0.0249176
UBX5,0.029344
UBX6,-0.0605415
UFD2,0.1259089
UFD4,-0.03
UFO1,0.0509512
UGA1,-0.0028247
UGA3,0.0807525
UIP4,-0.0329504
ULA1,0.009748
UME1,0.0079949
UPC2,-0.0140086
UPF3,0.0955664
URC2,0.0878806
URM1,0.1848092
URN1,0.1303966
USV1,-0.0375505
UTP30,0.0425078
VAC8,0.044216
VHR1,0.0573939
VHS1,-0.0332
VID24,-0.031413
VID28,0.0787541
VID30,-0.0288549
VIK1,-0.012968
VPS1,0.0366815
VPS13,0.0608289
VPS4,0.197573
VPS71,0.2263921
VPS72,0.1644382
VPS75,0.2189442
WAR1,0.1143005
WSS1,0.1035764
WTM1,0.0017629
WTM2,0.0258361
XBP1,0.1331941
YAF9,0.2805795
YAK1,-0.0153
YAP3,-0.106814
YAP5,-0.0682366
YAP6,-0.0122652
YAP7,-0.0621435
YAT1,-0.0167332
YBP2,0.0279435
YBT1,-0.0077546
YCK1,0.0234
YCK2,-0.0051
YCK3,0.3102
YHB1,-0.0950347
YHP1,-0.0454441
YKU80,0.0225074
YLH47,-0.1234581
YME2,0.102653
YNG1,-0.0149825
YNK1,0.0673994
YOS9,-0.0460964
YOX1,0.1367819
YPK1,0.3925
YPK2,-0.0208
YPS1,0.0050947
YPT31,-0.0083801
YPT6,0.2377915
YPT7,-0.1748084
YRA2,0.0425174
YRM1,0.0130563
YRR1,0.02
YTA7,0.2122807
YUH1,0.0369942
YVH1,0.937
ZDS1,0.03
ZDS2,0.0182874
ZIP1,-0.0717907
